Key,Value
propertyDetails.collections.modules[0].propertyDetails[12].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[12].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[12].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[12].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[12].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[12].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[12].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[12].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[12].attributionInfo.mlsId,2037279
propertyDetails.collections.modules[0].propertyDetails[12].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[12].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[12].attributionInfo.agentName,WADE L GRIFFIN
propertyDetails.collections.modules[0].propertyDetails[12].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[12].attributionInfo.brokerName,
propertyDetails.collections.modules[0].propertyDetails[12].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[12].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[12].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[12].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[12].state,FL
propertyDetails.collections.modules[0].propertyDetails[12].newConstructionType,
propertyDetails.collections.modules[0].propertyDetails[13].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/c17b2858027ae92e7b3dcd97930a6ca2-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[13].price,650000
propertyDetails.collections.modules[0].propertyDetails[13].currency,USD
propertyDetails.collections.modules[0].propertyDetails[13].bedrooms,4
propertyDetails.collections.modules[0].propertyDetails[13].bathrooms,3
propertyDetails.collections.modules[0].propertyDetails[13].livingArea,2732
propertyDetails.collections.modules[0].propertyDetails[13].livingAreaValue,2732
propertyDetails.collections.modules[0].propertyDetails[13].livingAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[13].livingAreaUnitsShort,sqft
propertyDetails.collections.modules[0].propertyDetails[13].listingMetadata.comminglingCategoryIsRulesApplicable,True
propertyDetails.collections.modules[0].propertyDetails[13].lotSize,15245
propertyDetails.collections.modules[0].propertyDetails[13].lotAreaValue,0.35
propertyDetails.collections.modules[0].propertyDetails[13].lotAreaUnits,Acres
propertyDetails.collections.modules[0].propertyDetails[13].address.streetAddress,11504 WOODSONG Loop S
propertyDetails.collections.modules[0].propertyDetails[13].address.city,Jacksonville
propertyDetails.collections.modules[0].propertyDetails[13].address.state,FL
propertyDetails.collections.modules[0].propertyDetails[13].address.zipcode,32225
propertyDetails.collections.modules[0].propertyDetails[13].parentRegion.name,Beacon Hills and Harbour
propertyDetails.collections.modules[0].propertyDetails[13].formattedChip.location[0].fullValue,11504 WOODSONG Loop S
propertyDetails.collections.modules[0].propertyDetails[13].formattedChip.location[1].fullValue,"Jacksonville, FL 32225"
propertyDetails.collections.modules[0].propertyDetails[13].latitude,30.379337
propertyDetails.collections.modules[0].propertyDetails[13].longitude,-81.51141
propertyDetails.collections.modules[0].propertyDetails[13].zpid,44583888
propertyDetails.collections.modules[0].propertyDetails[13].homeStatus,FOR_SALE
propertyDetails.collections.modules[0].propertyDetails[13].homeType,SINGLE_FAMILY
propertyDetails.collections.modules[0].propertyDetails[13].hdpUrl,/homedetails/11504-Woodsong-Loop-S-Jacksonville-FL-32225/44583888_zpid/
propertyDetails.collections.modules[0].propertyDetails[13].hdpTypeDimension,ForSale
propertyDetails.collections.modules[0].propertyDetails[13].propertyTypeDimension,Single Family
propertyDetails.collections.modules[0].propertyDetails[13].listingTypeDimension,For Sale by Agent
propertyDetails.collections.modules[0].propertyDetails[13].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[13].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[13].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[13].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[13].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[13].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[13].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[13].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[13].attributionInfo.mlsId,2066790
propertyDetails.collections.modules[0].propertyDetails[13].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[13].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[13].attributionInfo.agentName,AMY FEICK
propertyDetails.collections.modules[0].propertyDetails[13].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[13].attributionInfo.brokerName,
propertyDetails.collections.modules[0].propertyDetails[13].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[13].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[13].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[13].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[13].state,FL
propertyDetails.collections.modules[0].propertyDetails[13].newConstructionType,
propertyDetails.collections.modules[0].propertyDetails[14].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/c8a9b0cc1c942b8adf932c33043c65fb-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[14].price,314000
propertyDetails.collections.modules[0].propertyDetails[14].currency,USD
propertyDetails.collections.modules[0].propertyDetails[14].bedrooms,3
propertyDetails.collections.modules[0].propertyDetails[14].bathrooms,2
propertyDetails.collections.modules[0].propertyDetails[14].livingArea,1650
propertyDetails.collections.modules[0].propertyDetails[14].livingAreaValue,1650
propertyDetails.collections.modules[0].propertyDetails[14].livingAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[14].livingAreaUnitsShort,sqft
propertyDetails.collections.modules[0].propertyDetails[14].listingMetadata.comminglingCategoryIsRulesApplicable,True
propertyDetails.collections.modules[0].propertyDetails[14].lotSize,11325
propertyDetails.collections.modules[0].propertyDetails[14].lotAreaValue,0.26
propertyDetails.collections.modules[0].propertyDetails[14].lotAreaUnits,Acres
propertyDetails.collections.modules[0].propertyDetails[14].address.streetAddress,6013 EDGEFIELD Drive
propertyDetails.collections.modules[0].propertyDetails[14].address.city,Jacksonville
propertyDetails.collections.modules[0].propertyDetails[14].address.state,FL
propertyDetails.collections.modules[0].propertyDetails[14].address.zipcode,32205
propertyDetails.collections.modules[0].propertyDetails[14].parentRegion.name,Hillcrest
propertyDetails.collections.modules[0].propertyDetails[14].formattedChip.location[0].fullValue,6013 EDGEFIELD Drive
propertyDetails.collections.modules[0].propertyDetails[14].formattedChip.location[1].fullValue,"Jacksonville, FL 32205"
propertyDetails.collections.modules[0].propertyDetails[14].latitude,30.295538
propertyDetails.collections.modules[0].propertyDetails[14].longitude,-81.74389
propertyDetails.collections.modules[0].propertyDetails[14].zpid,44473137
propertyDetails.collections.modules[0].propertyDetails[14].homeStatus,FOR_SALE
propertyDetails.collections.modules[0].propertyDetails[14].homeType,SINGLE_FAMILY
propertyDetails.collections.modules[0].propertyDetails[14].hdpUrl,/homedetails/6013-Edgefield-Dr-Jacksonville-FL-32205/44473137_zpid/
propertyDetails.collections.modules[0].propertyDetails[14].hdpTypeDimension,ForSale
propertyDetails.collections.modules[0].propertyDetails[14].propertyTypeDimension,Single Family
propertyDetails.collections.modules[0].propertyDetails[14].listingTypeDimension,For Sale by Agent
propertyDetails.collections.modules[0].propertyDetails[14].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[14].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[14].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[14].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[14].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[14].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[14].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[14].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[14].attributionInfo.mlsId,2051997
propertyDetails.collections.modules[0].propertyDetails[14].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[14].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[14].attributionInfo.agentName,SLADANA TEAGUE
propertyDetails.collections.modules[0].propertyDetails[14].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[14].attributionInfo.brokerName,
propertyDetails.collections.modules[0].propertyDetails[14].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[14].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[14].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[14].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[14].state,FL
propertyDetails.collections.modules[0].propertyDetails[14].newConstructionType,
propertyDetails.collections.modules[0].propertyDetails[15].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/26c369df93c024655119b790b6b393b1-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[15].price,589000
propertyDetails.collections.modules[0].propertyDetails[15].currency,USD
propertyDetails.collections.modules[0].propertyDetails[15].bedrooms,4
propertyDetails.collections.modules[0].propertyDetails[15].bathrooms,3
propertyDetails.collections.modules[0].propertyDetails[15].livingArea,2424
propertyDetails.collections.modules[0].propertyDetails[15].livingAreaValue,2424
propertyDetails.collections.modules[0].propertyDetails[15].livingAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[15].livingAreaUnitsShort,sqft
propertyDetails.collections.modules[0].propertyDetails[15].listingMetadata.comminglingCategoryIsRulesApplicable,True
propertyDetails.collections.modules[0].propertyDetails[15].lotSize,17859
propertyDetails.collections.modules[0].propertyDetails[15].lotAreaValue,0.41
propertyDetails.collections.modules[0].propertyDetails[15].lotAreaUnits,Acres
propertyDetails.collections.modules[0].propertyDetails[15].address.streetAddress,12190 MADISON CREEK Drive
propertyDetails.collections.modules[0].propertyDetails[15].address.city,Jacksonville
propertyDetails.collections.modules[0].propertyDetails[15].address.state,FL
propertyDetails.collections.modules[0].propertyDetails[15].address.zipcode,32258
propertyDetails.collections.modules[0].propertyDetails[15].parentRegion.name,Greenland
propertyDetails.collections.modules[0].propertyDetails[15].formattedChip.location[0].fullValue,12190 MADISON CREEK Drive
propertyDetails.collections.modules[0].propertyDetails[15].formattedChip.location[1].fullValue,"Jacksonville, FL 32258"
propertyDetails.collections.modules[0].propertyDetails[15].latitude,30.14981
propertyDetails.collections.modules[0].propertyDetails[15].longitude,-81.56006
propertyDetails.collections.modules[0].propertyDetails[15].zpid,44573033
propertyDetails.collections.modules[0].propertyDetails[15].homeStatus,FOR_SALE
propertyDetails.collections.modules[0].propertyDetails[15].homeType,SINGLE_FAMILY
propertyDetails.collections.modules[0].propertyDetails[15].hdpUrl,/homedetails/12190-Madison-Creek-Dr-Jacksonville-FL-32258/44573033_zpid/
propertyDetails.collections.modules[0].propertyDetails[15].hdpTypeDimension,ForSale
propertyDetails.collections.modules[0].propertyDetails[15].propertyTypeDimension,Single Family
propertyDetails.collections.modules[0].propertyDetails[15].listingTypeDimension,For Sale by Agent
propertyDetails.collections.modules[0].propertyDetails[15].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[15].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[15].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[15].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[15].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[15].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[15].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[15].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[15].attributionInfo.mlsId,2066415
propertyDetails.collections.modules[0].propertyDetails[15].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[15].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[15].attributionInfo.agentName,TRAVIS SIMPSON
propertyDetails.collections.modules[0].propertyDetails[15].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[15].attributionInfo.brokerName,
propertyDetails.collections.modules[0].propertyDetails[15].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[15].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[15].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[15].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[15].state,FL
propertyDetails.collections.modules[0].propertyDetails[15].newConstructionType,
propertyDetails.collections.modules[0].propertyDetails[16].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/40276df50316361a4c167af32ab8ec2e-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[16].price,709000
propertyDetails.collections.modules[0].propertyDetails[16].currency,USD
propertyDetails.collections.modules[0].propertyDetails[16].bedrooms,3
propertyDetails.collections.modules[0].propertyDetails[16].bathrooms,2
propertyDetails.collections.modules[0].propertyDetails[16].livingArea,2275
propertyDetails.collections.modules[0].propertyDetails[16].livingAreaValue,2275
propertyDetails.collections.modules[0].propertyDetails[16].livingAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[16].livingAreaUnitsShort,sqft
propertyDetails.collections.modules[0].propertyDetails[16].listingMetadata.comminglingCategoryIsRulesApplicable,True
propertyDetails.collections.modules[0].propertyDetails[16].lotSize,
propertyDetails.collections.modules[0].propertyDetails[16].lotAreaValue,
propertyDetails.collections.modules[0].propertyDetails[16].lotAreaUnits,sqft
propertyDetails.collections.modules[0].propertyDetails[16].address.streetAddress,4308 WORTH Drive W
propertyDetails.collections.modules[0].propertyDetails[16].address.city,Jacksonville
propertyDetails.collections.modules[0].propertyDetails[16].address.state,FL
propertyDetails.collections.modules[0].propertyDetails[16].address.zipcode,32207
propertyDetails.collections.modules[0].propertyDetails[16].parentRegion.name,Miramar
propertyDetails.collections.modules[0].propertyDetails[16].formattedChip.location[0].fullValue,4308 WORTH Drive W
propertyDetails.collections.modules[0].propertyDetails[16].formattedChip.location[1].fullValue,"Jacksonville, FL 32207"
propertyDetails.collections.modules[0].propertyDetails[16].latitude,30.274937
propertyDetails.collections.modules[0].propertyDetails[16].longitude,-81.65254
propertyDetails.collections.modules[0].propertyDetails[16].zpid,44497434
propertyDetails.collections.modules[0].propertyDetails[16].homeStatus,FOR_SALE
propertyDetails.collections.modules[0].propertyDetails[16].homeType,SINGLE_FAMILY
propertyDetails.collections.modules[0].propertyDetails[16].hdpUrl,/homedetails/4308-Worth-Dr-W-Jacksonville-FL-32207/44497434_zpid/
propertyDetails.collections.modules[0].propertyDetails[16].hdpTypeDimension,ForSale
propertyDetails.collections.modules[0].propertyDetails[16].propertyTypeDimension,Single Family
propertyDetails.collections.modules[0].propertyDetails[16].listingTypeDimension,For Sale by Agent
propertyDetails.collections.modules[0].propertyDetails[16].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[16].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[16].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[16].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[16].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[16].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[16].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[16].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[16].attributionInfo.mlsId,2063940
propertyDetails.collections.modules[0].propertyDetails[16].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[16].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[16].attributionInfo.agentName,MELISSA DAVIS
propertyDetails.collections.modules[0].propertyDetails[16].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[16].attributionInfo.brokerName,
propertyDetails.collections.modules[0].propertyDetails[16].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[16].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[16].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[16].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[16].state,FL
propertyDetails.collections.modules[0].propertyDetails[16].newConstructionType,
propertyDetails.collections.modules[0].propertyDetails[17].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/fd7b89b60c93fdc79fbd1cf05524567d-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[17].price,645000
propertyDetails.collections.modules[0].propertyDetails[17].currency,USD
propertyDetails.collections.modules[0].propertyDetails[17].bedrooms,4
propertyDetails.collections.modules[0].propertyDetails[17].bathrooms,3
propertyDetails.collections.modules[0].propertyDetails[17].livingArea,2700
propertyDetails.collections.modules[0].propertyDetails[17].livingAreaValue,2700
propertyDetails.collections.modules[0].propertyDetails[17].livingAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[17].livingAreaUnitsShort,sqft
propertyDetails.collections.modules[0].propertyDetails[17].listingMetadata.comminglingCategoryIsRulesApplicable,True
propertyDetails.collections.modules[0].propertyDetails[17].lotSize,60112
propertyDetails.collections.modules[0].propertyDetails[17].lotAreaValue,1.38
propertyDetails.collections.modules[0].propertyDetails[17].lotAreaUnits,Acres
propertyDetails.collections.modules[0].propertyDetails[17].address.streetAddress,760 EBB TIDE Drive
propertyDetails.collections.modules[0].propertyDetails[17].address.city,Fleming Island
propertyDetails.collections.modules[0].propertyDetails[17].address.state,FL
propertyDetails.collections.modules[0].propertyDetails[17].address.zipcode,32003
propertyDetails.collections.modules[0].propertyDetails[17].parentRegion.name,32003
propertyDetails.collections.modules[0].propertyDetails[17].formattedChip.location[0].fullValue,760 EBB TIDE Drive
propertyDetails.collections.modules[0].propertyDetails[17].formattedChip.location[1].fullValue,"Fleming Island, FL 32003"
propertyDetails.collections.modules[0].propertyDetails[17].latitude,30.05829
propertyDetails.collections.modules[0].propertyDetails[17].longitude,-81.70335
propertyDetails.collections.modules[0].propertyDetails[17].zpid,43702260
propertyDetails.collections.modules[0].propertyDetails[17].homeStatus,FOR_SALE
propertyDetails.collections.modules[0].propertyDetails[17].homeType,SINGLE_FAMILY
propertyDetails.collections.modules[0].propertyDetails[17].hdpUrl,/homedetails/760-Ebb-Tide-Dr-Fleming-Island-FL-32003/43702260_zpid/
propertyDetails.collections.modules[0].propertyDetails[17].hdpTypeDimension,ForSale
propertyDetails.collections.modules[0].propertyDetails[17].propertyTypeDimension,Single Family
propertyDetails.collections.modules[0].propertyDetails[17].listingTypeDimension,For Sale by Agent
propertyDetails.collections.modules[0].propertyDetails[17].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[17].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[17].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[17].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[17].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[17].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[17].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[17].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[17].attributionInfo.mlsId,2065067
propertyDetails.collections.modules[0].propertyDetails[17].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[17].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[17].attributionInfo.agentName,DEBORAH RIVES
propertyDetails.collections.modules[0].propertyDetails[17].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[17].attributionInfo.brokerName,
propertyDetails.collections.modules[0].propertyDetails[17].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[17].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[17].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[17].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[17].state,FL
propertyDetails.collections.modules[0].propertyDetails[17].newConstructionType,
propertyDetails.collections.modules[0].propertyDetails[18].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/28da86192a3a2095c7d294fa30bad629-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[18].price,499000
propertyDetails.collections.modules[0].propertyDetails[18].currency,USD
propertyDetails.collections.modules[0].propertyDetails[18].bedrooms,4
propertyDetails.collections.modules[0].propertyDetails[18].bathrooms,3
propertyDetails.collections.modules[0].propertyDetails[18].livingArea,2354
propertyDetails.collections.modules[0].propertyDetails[18].livingAreaValue,2354
propertyDetails.collections.modules[0].propertyDetails[18].livingAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[18].livingAreaUnitsShort,sqft
propertyDetails.collections.modules[0].propertyDetails[18].listingMetadata.comminglingCategoryIsRulesApplicable,True
propertyDetails.collections.modules[0].propertyDetails[18].lotSize,15681
propertyDetails.collections.modules[0].propertyDetails[18].lotAreaValue,0.36
propertyDetails.collections.modules[0].propertyDetails[18].lotAreaUnits,Acres
propertyDetails.collections.modules[0].propertyDetails[18].address.streetAddress,3701 RIVER HALL Drive
propertyDetails.collections.modules[0].propertyDetails[18].address.city,Jacksonville
propertyDetails.collections.modules[0].propertyDetails[18].address.state,FL
propertyDetails.collections.modules[0].propertyDetails[18].address.zipcode,32217
propertyDetails.collections.modules[0].propertyDetails[18].parentRegion.name,Monclair
propertyDetails.collections.modules[0].propertyDetails[18].formattedChip.location[0].fullValue,3701 RIVER HALL Drive
propertyDetails.collections.modules[0].propertyDetails[18].formattedChip.location[1].fullValue,"Jacksonville, FL 32217"
propertyDetails.collections.modules[0].propertyDetails[18].latitude,30.221617
propertyDetails.collections.modules[0].propertyDetails[18].longitude,-81.61768
propertyDetails.collections.modules[0].propertyDetails[18].zpid,44559047
propertyDetails.collections.modules[0].propertyDetails[18].homeStatus,FOR_SALE
propertyDetails.collections.modules[0].propertyDetails[18].homeType,SINGLE_FAMILY
propertyDetails.collections.modules[0].propertyDetails[18].hdpUrl,/homedetails/3701-River-Hall-Dr-Jacksonville-FL-32217/44559047_zpid/
propertyDetails.collections.modules[0].propertyDetails[18].hdpTypeDimension,ForSale
propertyDetails.collections.modules[0].propertyDetails[18].propertyTypeDimension,Single Family
propertyDetails.collections.modules[0].propertyDetails[18].listingTypeDimension,For Sale by Agent
propertyDetails.collections.modules[0].propertyDetails[18].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[18].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[18].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[18].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[18].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[18].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[18].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[18].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[18].attributionInfo.mlsId,2055625
propertyDetails.collections.modules[0].propertyDetails[18].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[18].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[18].attributionInfo.agentName,ERICA L JOLLES PA
propertyDetails.collections.modules[0].propertyDetails[18].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[18].attributionInfo.brokerName,
propertyDetails.collections.modules[0].propertyDetails[18].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[18].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[18].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[18].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[18].state,FL
propertyDetails.collections.modules[0].propertyDetails[18].newConstructionType,
propertyDetails.collections.modules[0].propertyDetails[19].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/9bce161a173b5e6b3b196acd72aef068-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[19].price,355000
propertyDetails.collections.modules[0].propertyDetails[19].currency,USD
propertyDetails.collections.modules[0].propertyDetails[19].bedrooms,3
propertyDetails.collections.modules[0].propertyDetails[19].bathrooms,2
propertyDetails.collections.modules[0].propertyDetails[19].livingArea,2754
propertyDetails.collections.modules[0].propertyDetails[19].livingAreaValue,2754
propertyDetails.collections.modules[0].propertyDetails[19].livingAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[19].livingAreaUnitsShort,sqft
propertyDetails.collections.modules[0].propertyDetails[19].listingMetadata.comminglingCategoryIsRulesApplicable,True
propertyDetails.collections.modules[0].propertyDetails[19].lotSize,21344
propertyDetails.collections.modules[0].propertyDetails[19].lotAreaValue,0.49000000000000005
propertyDetails.collections.modules[0].propertyDetails[19].lotAreaUnits,Acres
propertyDetails.collections.modules[0].propertyDetails[19].address.streetAddress,4740 ORTEGA FARMS Boulevard
propertyDetails.collections.modules[0].propertyDetails[19].address.city,Jacksonville
propertyDetails.collections.modules[0].propertyDetails[19].address.state,FL
propertyDetails.collections.modules[0].propertyDetails[19].address.zipcode,32210
propertyDetails.collections.modules[0].propertyDetails[19].parentRegion.name,Ortega Farms
propertyDetails.collections.modules[0].propertyDetails[19].formattedChip.location[0].fullValue,4740 ORTEGA FARMS Boulevard
propertyDetails.collections.modules[0].propertyDetails[19].formattedChip.location[1].fullValue,"Jacksonville, FL 32210"
propertyDetails.collections.modules[0].propertyDetails[19].latitude,30.25632
propertyDetails.collections.modules[0].propertyDetails[19].longitude,-81.72337
propertyDetails.collections.modules[0].propertyDetails[19].zpid,44502682
propertyDetails.collections.modules[0].propertyDetails[19].homeStatus,FOR_SALE
propertyDetails.collections.modules[0].propertyDetails[19].homeType,SINGLE_FAMILY
propertyDetails.collections.modules[0].propertyDetails[19].hdpUrl,/homedetails/4740-Ortega-Farms-Blvd-Jacksonville-FL-32210/44502682_zpid/
propertyDetails.collections.modules[0].propertyDetails[19].hdpTypeDimension,ForSale
propertyDetails.collections.modules[0].propertyDetails[19].propertyTypeDimension,Single Family
propertyDetails.collections.modules[0].propertyDetails[19].listingTypeDimension,For Sale by Agent
propertyDetails.collections.modules[0].propertyDetails[19].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[19].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[19].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[19].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[19].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[19].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[19].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[19].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[19].attributionInfo.mlsId,2064100
